Country,population 2022
Sub-Saharan Africa (IDA & IBRD countries),1211170184.0
Trinidad and Tobago,1531044.0
Tunisia,12356117.0
Turkiye,85341241.0
Tuvalu,11312.0
Tanzania,65497748.0
Uganda,47249585.0
Ukraine,38000000.0
Upper middle income,2784208276.0
Uruguay,3422794.0
United States,333287557.0
Uzbekistan,35648100.0
St. Vincent and the Grenadines,103948.0
"Venezuela, RB",28301696.0
British Virgin Islands,31305.0
Virgin Islands (U.S.),105413.0
Vietnam,98186856.0
Vanuatu,326740.0
World,7951149546.0
Samoa,222382.0
Kosovo,1761985.0
"Yemen, Rep.",33696614.0
South Africa,59893885.0
Zambia,20017675.0
Zimbabwe,16320537.0
